Date & Time,prediction
05-12-2015 08:30,0.709298
05-12-2015 09:00,0.68151945
05-12-2015 09:30,0.7191071
05-12-2015 10:00,0.475356
05-12-2015 10:30,-0.006696403
05-12-2015 11:00,0.10229197
05-12-2015 11:30,0.030692816
05-12-2015 12:00,0.10921967
05-12-2015 12:30,0.37650695
05-12-2015 13:00,0.042748928
05-12-2015 13:30,0.034307986
05-12-2015 14:00,0.16528824
05-12-2015 14:30,0.18093547
05-12-2015 15:00,0.2512713
05-12-2015 15:30,0.2908044
05-12-2015 16:00,0.47071066
05-12-2015 16:30,0.516087
05-12-2015 17:00,0.3422614
05-12-2015 17:30,0.34380132
05-12-2015 18:00,0.38077432
05-12-2015 18:30,0.5620914
05-12-2015 19:00,0.5040052
05-12-2015 19:30,0.9024894
05-12-2015 20:00,0.8906541
05-12-2015 20:30,1.0861523
05-12-2015 21:00,1.0149028
05-12-2015 21:30,0.90438443
05-12-2015 22:00,0.32667696
05-12-2015 22:30,0.41543278
05-12-2015 23:00,0.61067814
05-12-2015 23:30,0.7859429
06-12-2015 00:00,0.59647
06-12-2015 00:30,0.93606263
06-12-2015 01:00,1.1330361
06-12-2015 01:30,0.86383986
06-12-2015 02:00,0.9774872
06-12-2015 02:30,1.0519112
06-12-2015 03:00,1.2839347
06-12-2015 03:30,1.0806142
06-12-2015 04:00,1.1541823
06-12-2015 04:30,1.1603438
06-12-2015 05:00,1.2356513
06-12-2015 05:30,1.2631183
06-12-2015 06:00,1.1103015
06-12-2015 06:30,1.5673709
06-12-2015 07:00,1.6873959
06-12-2015 07:30,1.416264
06-12-2015 08:00,1.1126299
06-12-2015 08:30,1.5018506
06-12-2015 09:00,1.2403347
06-12-2015 09:30,1.3686273
06-12-2015 10:00,0.58951086
06-12-2015 10:30,0.79881454
06-12-2015 11:00,0.8587395
06-12-2015 11:30,1.1651821
06-12-2015 12:00,0.37970787
06-12-2015 12:30,1.5692422
06-12-2015 13:00,0.85639507
06-12-2015 13:30,0.104007095
06-12-2015 14:00,0.17497954
06-12-2015 14:30,0.4345123
06-12-2015 15:00,0.4468937
06-12-2015 15:30,0.67198324
06-12-2015 16:00,1.534474
06-12-2015 16:30,1.6880622
06-12-2015 17:00,1.2350242
06-12-2015 17:30,1.3805406
06-12-2015 18:00,1.7122766
06-12-2015 18:30,1.4820409
06-12-2015 19:00,1.9117296
06-12-2015 19:30,0.7610975
06-12-2015 20:00,0.7500549
06-12-2015 20:30,1.1816664
06-12-2015 21:00,1.2385954
06-12-2015 21:30,0.7608944
06-12-2015 22:00,0.73852915
06-12-2015 22:30,0.71463084
06-12-2015 23:00,1.0084385
06-12-2015 23:30,0.611238
07-12-2015 00:00,0.6109066
07-12-2015 00:30,0.5400715
07-12-2015 01:00,0.7630203
07-12-2015 01:30,0.77775633
07-12-2015 02:00,0.7408737
07-12-2015 02:30,0.96659744
07-12-2015 03:00,1.0795931
07-12-2015 03:30,0.87954247
07-12-2015 04:00,0.69013876
07-12-2015 04:30,0.8599733
07-12-2015 05:00,1.8003328
07-12-2015 05:30,1.1207962
07-12-2015 06:00,0.8812274
07-12-2015 06:30,0.74694955
07-12-2015 07:00,0.88644
07-12-2015 07:30,0.8948097
07-12-2015 08:00,0.38592485
07-12-2015 08:30,1.0559709
07-12-2015 09:00,1.8486652
07-12-2015 09:30,2.4301414
07-12-2015 10:00,1.1762006
07-12-2015 10:30,0.397316
07-12-2015 11:00,0.32290423
07-12-2015 11:30,0.12692848
07-12-2015 12:00,0.16970727
07-12-2015 12:30,0.12155485
07-12-2015 13:00,0.73209405
07-12-2015 13:30,0.13610187
07-12-2015 14:00,0.44537634
07-12-2015 14:30,0.5258537
07-12-2015 15:00,0.36605373
07-12-2015 15:30,0.35895854
07-12-2015 16:00,0.47447777
07-12-2015 16:30,1.419292
07-12-2015 17:00,0.7721692
07-12-2015 17:30,0.71415013
07-12-2015 18:00,0.70328784
07-12-2015 18:30,0.6888418
07-12-2015 19:00,0.5996506
07-12-2015 19:30,0.76841956
07-12-2015 20:00,1.3399322
07-12-2015 20:30,1.3687431
07-12-2015 21:00,1.0307066
07-12-2015 21:30,0.903231
07-12-2015 22:00,0.72563314
07-12-2015 22:30,0.596843
07-12-2015 23:00,0.56869197
07-12-2015 23:30,1.0364714
08-12-2015 00:00,0.87127686
08-12-2015 00:30,0.8579637
08-12-2015 01:00,0.8858562
08-12-2015 01:30,0.83328426
08-12-2015 02:00,1.0950389
08-12-2015 02:30,0.7105881
08-12-2015 03:00,0.86401343
08-12-2015 03:30,0.7036418
08-12-2015 04:00,0.87597036
08-12-2015 04:30,1.1779178
08-12-2015 05:00,2.0363355
08-12-2015 05:30,1.1303089
08-12-2015 06:00,0.86917955
08-12-2015 06:30,0.92215586
08-12-2015 07:00,1.3054836
08-12-2015 07:30,1.4614594
08-12-2015 08:00,0.9315975
08-12-2015 08:30,0.5866836
08-12-2015 09:00,0.68060243
08-12-2015 09:30,0.35416365
08-12-2015 10:00,0.30456865
08-12-2015 10:30,0.29687333
08-12-2015 11:00,0.49886227
08-12-2015 11:30,0.713899
08-12-2015 12:00,0.28013045
08-12-2015 12:30,0.23555794
08-12-2015 13:00,0.12203342
08-12-2015 13:30,0.03568542
08-12-2015 14:00,0.13755378
08-12-2015 14:30,0.23354596
08-12-2015 15:00,0.36139905
08-12-2015 15:30,0.9098869
08-12-2015 16:00,1.1794682
08-12-2015 16:30,1.0984784
08-12-2015 17:00,1.0993052
08-12-2015 17:30,0.95030785
08-12-2015 18:00,0.9302552
08-12-2015 18:30,1.1325505
08-12-2015 19:00,1.2587309
08-12-2015 19:30,1.0764422
08-12-2015 20:00,0.9139339
08-12-2015 20:30,0.985686
08-12-2015 21:00,0.6292763
08-12-2015 21:30,0.43681622
08-12-2015 22:00,0.94272137
08-12-2015 22:30,0.90690017
08-12-2015 23:00,0.9879818
08-12-2015 23:30,0.92652583
09-12-2015 00:00,0.7590127
09-12-2015 00:30,0.5893348
09-12-2015 01:00,0.94370127
09-12-2015 01:30,1.0803033
09-12-2015 02:00,0.8303263
09-12-2015 02:30,0.82595766
09-12-2015 03:00,0.80921394
09-12-2015 03:30,0.7837268
09-12-2015 04:00,1.0778621
09-12-2015 04:30,0.92581075
09-12-2015 05:00,1.3170822
09-12-2015 05:30,1.0357623
09-12-2015 06:00,1.0189574
09-12-2015 06:30,0.89646846
09-12-2015 07:00,1.0511969
09-12-2015 07:30,1.0704706
09-12-2015 08:00,0.73825884
09-12-2015 08:30,0.34628332
09-12-2015 09:00,0.4090044
09-12-2015 09:30,0.52300364
09-12-2015 10:00,0.57478106
09-12-2015 10:30,0.54332775
09-12-2015 11:00,0.54131514
09-12-2015 11:30,0.54960746
09-12-2015 12:00,0.82288516
09-12-2015 12:30,0.62805605
09-12-2015 13:00,0.59380597
09-12-2015 13:30,0.36700684
09-12-2015 14:00,1.580032
09-12-2015 14:30,1.7324557
09-12-2015 15:00,1.1365798
09-12-2015 15:30,1.4358137
09-12-2015 16:00,1.141281
09-12-2015 16:30,1.1177707
09-12-2015 17:00,0.88125217
09-12-2015 17:30,1.0671501
09-12-2015 18:00,1.223805
09-12-2015 18:30,1.0316962
09-12-2015 19:00,0.8921143
09-12-2015 19:30,0.8917515
09-12-2015 20:00,0.86668885
09-12-2015 20:30,1.0167272
09-12-2015 21:00,1.018672
09-12-2015 21:30,0.746875
09-12-2015 22:00,0.86057436
09-12-2015 22:30,0.88500607
09-12-2015 23:00,0.9097292
09-12-2015 23:30,0.7046324
10-12-2015 00:00,0.4294272
10-12-2015 00:30,0.49361107
10-12-2015 01:00,0.6152477
10-12-2015 01:30,0.6459801
10-12-2015 02:00,0.7744584
10-12-2015 02:30,1.0112224
10-12-2015 03:00,0.87797606
10-12-2015 03:30,0.6117983
10-12-2015 04:00,0.65728045
10-12-2015 04:30,0.8285215
10-12-2015 05:00,1.4415805
10-12-2015 05:30,1.3609235
10-12-2015 06:00,0.9529433
10-12-2015 06:30,0.8511832
10-12-2015 07:00,1.2003314
10-12-2015 07:30,1.0804219
10-12-2015 08:00,0.7957142
10-12-2015 08:30,0.5655598
10-12-2015 09:00,0.32795084
10-12-2015 09:30,0.16085899
10-12-2015 10:00,0.05180794
10-12-2015 10:30,0.050705194
10-12-2015 11:00,0.48310095
10-12-2015 11:30,0.32127225
10-12-2015 12:00,0.23629269
10-12-2015 12:30,0.21300247
10-12-2015 13:00,0.24942794
10-12-2015 13:30,0.28715974
10-12-2015 14:00,0.3717777
10-12-2015 14:30,0.19681242
10-12-2015 15:00,0.29660642
10-12-2015 15:30,0.39469782
10-12-2015 16:00,0.41323537
10-12-2015 16:30,1.0155191
10-12-2015 17:00,1.135989
10-12-2015 17:30,1.0154645
10-12-2015 18:00,0.87360287
10-12-2015 18:30,0.84232104
10-12-2015 19:00,0.8354548
10-12-2015 19:30,1.0557561
10-12-2015 20:00,1.1025193
10-12-2015 20:30,0.8110815
10-12-2015 21:00,0.5450216
10-12-2015 21:30,0.3566482
10-12-2015 22:00,0.96615136
10-12-2015 22:30,0.93373656
10-12-2015 23:00,1.0187616
10-12-2015 23:30,1.2446935
11-12-2015 00:00,1.2323742
11-12-2015 00:30,0.816892
11-12-2015 01:00,1.3925984
11-12-2015 01:30,0.9724726
11-12-2015 02:00,0.5314342
11-12-2015 02:30,0.6864662
11-12-2015 03:00,0.65231717
11-12-2015 03:30,0.89012873
11-12-2015 04:00,0.8677282
11-12-2015 04:30,0.6823163
11-12-2015 05:00,1.1932482
11-12-2015 05:30,1.1818144
11-12-2015 06:00,1.2228782
11-12-2015 06:30,1.0404065
11-12-2015 07:00,1.03763
11-12-2015 07:30,1.1323581
11-12-2015 08:00,0.7803002
11-12-2015 08:30,0.36511654
11-12-2015 09:00,0.6505548
11-12-2015 09:30,0.27206922
11-12-2015 10:00,0.51768667
11-12-2015 10:30,1.0122547
11-12-2015 11:00,0.7472242
11-12-2015 11:30,1.0020764
11-12-2015 12:00,0.06808174
11-12-2015 12:30,0.07629672
11-12-2015 13:00,0.18124038
11-12-2015 13:30,0.29333228
11-12-2015 14:00,0.41360515
11-12-2015 14:30,0.39308697
11-12-2015 15:00,0.30123878
11-12-2015 15:30,0.8239906
11-12-2015 16:00,0.8759722
11-12-2015 16:30,0.81500196
11-12-2015 17:00,1.1046398
11-12-2015 17:30,1.0282288
11-12-2015 18:00,0.70838726
11-12-2015 18:30,1.3024952
11-12-2015 19:00,1.050569
11-12-2015 19:30,1.4418797
11-12-2015 20:00,1.4135666
11-12-2015 20:30,1.9049385
11-12-2015 21:00,1.5073733
11-12-2015 21:30,0.862307
11-12-2015 22:00,0.5030003
11-12-2015 22:30,0.57328945
11-12-2015 23:00,0.5681609
11-12-2015 23:30,0.41179997
12-12-2015 00:00,0.38944632
12-12-2015 00:30,0.4790092
12-12-2015 01:00,0.6120412
12-12-2015 01:30,0.4966773
12-12-2015 02:00,0.3934998
12-12-2015 02:30,0.3864293
12-12-2015 03:00,0.4519633
12-12-2015 03:30,0.54705334
12-12-2015 04:00,0.6190986
12-12-2015 04:30,0.6148882
12-12-2015 05:00,0.54095405
12-12-2015 05:30,1.0012616
12-12-2015 06:00,0.5637995
12-12-2015 06:30,1.025376
12-12-2015 07:00,1.6487628
12-12-2015 07:30,1.0698009
12-12-2015 08:00,0.937949
12-12-2015 08:30,0.8600349
12-12-2015 09:00,0.8509128
12-12-2015 09:30,0.7807723
12-12-2015 10:00,0.5295685
12-12-2015 10:30,0.3980013
12-12-2015 11:00,0.38495088
12-12-2015 11:30,0.5862743
12-12-2015 12:00,0.44541836
12-12-2015 12:30,0.38161218
12-12-2015 13:00,0.11455855
12-12-2015 13:30,0.32602847
12-12-2015 14:00,0.6097925
12-12-2015 14:30,1.1032525
12-12-2015 15:00,1.0938716
12-12-2015 15:30,1.0332699
12-12-2015 16:00,0.94746214
12-12-2015 16:30,0.44293827
12-12-2015 17:00,0.46537554
12-12-2015 17:30,0.7420689
12-12-2015 18:00,0.69634295
12-12-2015 18:30,0.5042172
12-12-2015 19:00,0.4492253
12-12-2015 19:30,0.40799722
12-12-2015 20:00,0.644158
12-12-2015 20:30,0.49548128
12-12-2015 21:00,0.90692496
12-12-2015 21:30,0.9619019
12-12-2015 22:00,0.39750642
12-12-2015 22:30,0.7935414
12-12-2015 23:00,0.53940487
12-12-2015 23:30,0.64292234
13-12-2015 00:00,0.6409224
13-12-2015 00:30,0.57934475
13-12-2015 01:00,0.40979788
13-12-2015 01:30,0.37405723
13-12-2015 02:00,0.41356462
13-12-2015 02:30,0.44924328
13-12-2015 03:00,0.6928251
13-12-2015 03:30,0.6219686
13-12-2015 04:00,0.49367565
13-12-2015 04:30,0.3864346
13-12-2015 05:00,0.42915982
13-12-2015 05:30,0.486639
13-12-2015 06:00,0.65983975
13-12-2015 06:30,1.3389943
13-12-2015 07:00,1.2468649
13-12-2015 07:30,1.0596924
13-12-2015 08:00,1.1624341
13-12-2015 08:30,0.5870417
13-12-2015 09:00,1.2096763
13-12-2015 09:30,0.97592854
13-12-2015 10:00,0.8675796
13-12-2015 10:30,0.92053527
13-12-2015 11:00,1.5196037
13-12-2015 11:30,1.678781
13-12-2015 12:00,1.4927323
13-12-2015 12:30,1.2563545
13-12-2015 13:00,1.5392743
13-12-2015 13:30,1.1633589
13-12-2015 14:00,0.93566024
13-12-2015 14:30,0.83597195
13-12-2015 15:00,0.86957145
13-12-2015 15:30,1.7956971
13-12-2015 16:00,1.2653966
13-12-2015 16:30,1.9388505
13-12-2015 17:00,1.7484972
13-12-2015 17:30,1.4928341
13-12-2015 18:00,1.3890824
13-12-2015 18:30,1.0735383
13-12-2015 19:00,1.2351089
13-12-2015 19:30,1.0343137
13-12-2015 20:00,1.2408907
13-12-2015 20:30,1.606597
13-12-2015 21:00,1.4684122
13-12-2015 21:30,1.0991534
13-12-2015 22:00,0.914134
13-12-2015 22:30,0.7210052
13-12-2015 23:00,0.84795696
13-12-2015 23:30,0.57651776
14-12-2015 00:00,0.61436486
14-12-2015 00:30,0.5783945
14-12-2015 01:00,0.7378935
14-12-2015 01:30,0.87607324
14-12-2015 02:00,0.39967352
14-12-2015 02:30,0.41536364
14-12-2015 03:00,0.34356138
14-12-2015 03:30,0.35556832
14-12-2015 04:00,0.45245302
14-12-2015 04:30,0.52574635
14-12-2015 05:00,1.8395723
14-12-2015 05:30,0.9395038
14-12-2015 06:00,0.9049753
14-12-2015 06:30,1.1079514
14-12-2015 07:00,0.60994685
14-12-2015 07:30,0.46896404
14-12-2015 08:00,0.37765887
14-12-2015 08:30,0.44483685
14-12-2015 09:00,1.2316313
14-12-2015 09:30,0.8179727
14-12-2015 10:00,1.5112839
14-12-2015 10:30,1.860897
14-12-2015 11:00,1.2163002
14-12-2015 11:30,1.4512978
14-12-2015 12:00,2.281231
14-12-2015 12:30,1.2086977
14-12-2015 13:00,1.7034696
14-12-2015 13:30,1.0212531
14-12-2015 14:00,0.6402229
14-12-2015 14:30,0.6497324
14-12-2015 15:00,0.43749425
14-12-2015 15:30,0.6515697
14-12-2015 16:00,0.9299246
14-12-2015 16:30,1.2485678
14-12-2015 17:00,1.3055059
14-12-2015 17:30,1.1843101
14-12-2015 18:00,1.4337251
14-12-2015 18:30,1.1322466
14-12-2015 19:00,0.96368194
14-12-2015 19:30,1.2836041
14-12-2015 20:00,1.175652
14-12-2015 20:30,1.0511749
14-12-2015 21:00,1.0197941
14-12-2015 21:30,1.5630724
14-12-2015 22:00,0.8966401
14-12-2015 22:30,0.8039931
14-12-2015 23:00,2.2058754
14-12-2015 23:30,0.9795652
15-12-2015 00:00,0.98714197
15-12-2015 00:30,0.8725668
15-12-2015 01:00,0.46881458
15-12-2015 01:30,0.55685663
15-12-2015 02:00,0.6163567
15-12-2015 02:30,0.61600494
15-12-2015 03:00,0.59787476
15-12-2015 03:30,0.85476816
15-12-2015 04:00,0.8697827
15-12-2015 04:30,0.5807926
15-12-2015 05:00,0.7799517
15-12-2015 05:30,0.5876768
15-12-2015 06:00,0.8935909
15-12-2015 06:30,0.6056422
15-12-2015 07:00,0.8883206
15-12-2015 07:30,1.1576089
15-12-2015 08:00,0.87255645
15-12-2015 08:30,0.3536287
15-12-2015 09:00,0.2647559
15-12-2015 09:30,0.2847378
15-12-2015 10:00,0.27003196
15-12-2015 10:30,0.3675794
15-12-2015 11:00,0.49047148
15-12-2015 11:30,0.27094522
15-12-2015 12:00,0.48266214
15-12-2015 12:30,0.1882815
15-12-2015 13:00,0.24639866
15-12-2015 13:30,0.40993905
15-12-2015 14:00,1.0183294
15-12-2015 14:30,0.7304542
15-12-2015 15:00,0.6179416
15-12-2015 15:30,1.4171529
15-12-2015 16:00,1.2654464
15-12-2015 16:30,1.2146547
15-12-2015 17:00,1.2443504
15-12-2015 17:30,1.2396287
15-12-2015 18:00,1.0796268
15-12-2015 18:30,1.3780475
15-12-2015 19:00,1.2015891
15-12-2015 19:30,0.733012
15-12-2015 20:00,1.0451789
15-12-2015 20:30,1.2826557
15-12-2015 21:00,0.7715069
15-12-2015 21:30,0.9319774
15-12-2015 22:00,1.4317312
15-12-2015 22:30,1.3384495
15-12-2015 23:00,1.033788
15-12-2015 23:30,0.5092401
16-12-2015 00:00,0.5465636
16-12-2015 00:30,0.4723482
16-12-2015 01:00,0.9732506
16-12-2015 01:30,1.0408932
16-12-2015 02:00,0.943303
16-12-2015 02:30,1.113883
16-12-2015 03:00,1.183294
16-12-2015 03:30,1.0299301
16-12-2015 04:00,1.014566
16-12-2015 04:30,1.2121086
16-12-2015 05:00,1.8075278
16-12-2015 05:30,1.1408136
16-12-2015 06:00,1.2796565
16-12-2015 06:30,1.1630719
16-12-2015 07:00,1.2197263
16-12-2015 07:30,1.082904
16-12-2015 08:00,0.9480312
16-12-2015 08:30,0.39383617
16-12-2015 09:00,0.24683502
16-12-2015 09:30,0.52087647
16-12-2015 10:00,0.21746165
16-12-2015 10:30,0.25164205
16-12-2015 11:00,0.21791977
16-12-2015 11:30,0.15767542
16-12-2015 12:00,0.28847417
16-12-2015 12:30,0.2437248
16-12-2015 13:00,0.11270499
16-12-2015 13:30,0.021804422
16-12-2015 14:00,0.035411477
16-12-2015 14:30,0.2230089
16-12-2015 15:00,0.18404481
16-12-2015 15:30,0.32905495
16-12-2015 16:00,0.46421453
16-12-2015 16:30,0.93958837
16-12-2015 17:00,0.64530265
16-12-2015 17:30,0.9423461
16-12-2015 18:00,1.2656946
16-12-2015 18:30,1.169086
16-12-2015 19:00,1.2899977
16-12-2015 19:30,1.6033086
16-12-2015 20:00,0.94096243
16-12-2015 20:30,0.945343
16-12-2015 21:00,2.0002148
16-12-2015 21:30,1.3916588
16-12-2015 22:00,0.9154606
16-12-2015 22:30,1.292313
16-12-2015 23:00,0.64119625
16-12-2015 23:30,0.44122916
17-12-2015 00:00,0.6354749
17-12-2015 00:30,0.5876912
17-12-2015 01:00,0.7757288
17-12-2015 01:30,0.9352653
17-12-2015 02:00,0.93308747
17-12-2015 02:30,0.9216775
17-12-2015 03:00,1.0125272
17-12-2015 03:30,0.6491599
17-12-2015 04:00,1.0336664
17-12-2015 04:30,0.8484378
17-12-2015 05:00,1.8412324
17-12-2015 05:30,1.1291838
17-12-2015 06:00,1.0409155
17-12-2015 06:30,1.0809569
17-12-2015 07:00,0.8299582
17-12-2015 07:30,1.38522
17-12-2015 08:00,0.7581628
17-12-2015 08:30,0.5959452
17-12-2015 09:00,0.6579736
17-12-2015 09:30,0.5045391
17-12-2015 10:00,0.6594987
17-12-2015 10:30,0.96240395
17-12-2015 11:00,0.95385605
17-12-2015 11:30,0.94033366
17-12-2015 12:00,0.82806575
17-12-2015 12:30,1.1578255
17-12-2015 13:00,1.3766938
17-12-2015 13:30,0.839162
17-12-2015 14:00,0.8703818
17-12-2015 14:30,1.2089524
17-12-2015 15:00,1.191396
17-12-2015 15:30,1.7283723
17-12-2015 16:00,1.4240892
17-12-2015 16:30,1.5471553
17-12-2015 17:00,1.4063463
17-12-2015 17:30,1.1671456
17-12-2015 18:00,1.2117689
17-12-2015 18:30,1.30304
17-12-2015 19:00,1.2509018
17-12-2015 19:30,1.0400827
17-12-2015 20:00,1.1074831
17-12-2015 20:30,1.3968498
17-12-2015 21:00,0.8054463
17-12-2015 21:30,1.1191515
17-12-2015 22:00,1.1267003
17-12-2015 22:30,0.68738216
17-12-2015 23:00,1.1008906
17-12-2015 23:30,0.4943253
18-12-2015 00:00,0.52335703
18-12-2015 00:30,0.39644957
18-12-2015 01:00,0.420794
18-12-2015 01:30,0.45466545
18-12-2015 02:00,0.66372967
18-12-2015 02:30,0.86095846
18-12-2015 03:00,0.8784565
18-12-2015 03:30,0.5590122
18-12-2015 04:00,0.6059489
18-12-2015 04:30,0.6145656
18-12-2015 05:00,1.6111393
18-12-2015 05:30,1.267889
18-12-2015 06:00,1.122661
18-12-2015 06:30,0.9114022
18-12-2015 07:00,0.99275887
18-12-2015 07:30,0.9408636
18-12-2015 08:00,0.9849956
18-12-2015 08:30,0.6714908
18-12-2015 09:00,1.3806927
18-12-2015 09:30,0.6735908
18-12-2015 10:00,1.550079
18-12-2015 10:30,0.35605
18-12-2015 11:00,0.49186563
18-12-2015 11:30,0.508351
18-12-2015 12:00,0.3493616
18-12-2015 12:30,0.51227325
18-12-2015 13:00,0.5304116
18-12-2015 13:30,0.5897568
18-12-2015 14:00,0.45553166
18-12-2015 14:30,0.4313804
18-12-2015 15:00,0.3026167
18-12-2015 15:30,1.048923
18-12-2015 16:00,1.4612343
18-12-2015 16:30,1.862886
18-12-2015 17:00,1.2619433
18-12-2015 17:30,1.2824277
18-12-2015 18:00,1.3378667
18-12-2015 18:30,1.4716716
18-12-2015 19:00,1.1644595
18-12-2015 19:30,1.0007643
18-12-2015 20:00,1.0315658
18-12-2015 20:30,1.1270274
18-12-2015 21:00,0.8348826
18-12-2015 21:30,0.4827963
18-12-2015 22:00,0.39738882
18-12-2015 22:30,0.9144566
18-12-2015 23:00,1.2054205
18-12-2015 23:30,0.6783985
19-12-2015 00:00,0.93874276
19-12-2015 00:30,1.1879685
19-12-2015 01:00,0.8269298
19-12-2015 01:30,1.0095981
19-12-2015 02:00,1.2381842
19-12-2015 02:30,1.014224
19-12-2015 03:00,0.9961773
19-12-2015 03:30,0.8858886
19-12-2015 04:00,0.8235799
19-12-2015 04:30,1.6216607
19-12-2015 05:00,0.97468567
19-12-2015 05:30,0.99756825
19-12-2015 06:00,1.1645234
19-12-2015 06:30,1.7472715
19-12-2015 07:00,1.4265401
19-12-2015 07:30,1.8018137
19-12-2015 08:00,1.6644624
19-12-2015 08:30,1.1166592
19-12-2015 09:00,1.1798716
19-12-2015 09:30,0.9489777
19-12-2015 10:00,1.1072187
19-12-2015 10:30,0.77009857
19-12-2015 11:00,1.2332373
19-12-2015 11:30,1.9622484
19-12-2015 12:00,1.4000475
19-12-2015 12:30,1.3465163
19-12-2015 13:00,1.9739461
19-12-2015 13:30,1.4846308
19-12-2015 14:00,1.7034343
19-12-2015 14:30,0.89594316
19-12-2015 15:00,0.6713444
19-12-2015 15:30,1.7333319
19-12-2015 16:00,2.6968532
19-12-2015 16:30,2.9568386
19-12-2015 17:00,1.8747271
19-12-2015 17:30,1.9325858
19-12-2015 18:00,2.2094648
19-12-2015 18:30,2.148246
19-12-2015 19:00,2.1877236
19-12-2015 19:30,1.8348777
19-12-2015 20:00,1.9678669
19-12-2015 20:30,1.7640157
19-12-2015 21:00,1.4600041
19-12-2015 21:30,1.6331747
19-12-2015 22:00,1.2592334
19-12-2015 22:30,1.2219777
19-12-2015 23:00,1.8913031
19-12-2015 23:30,1.1944637
20-12-2015 00:00,1.7532145
20-12-2015 00:30,1.5926089
20-12-2015 01:00,1.0658994
20-12-2015 01:30,1.2850252
20-12-2015 02:00,1.3048677
20-12-2015 02:30,1.0491856
20-12-2015 03:00,1.248476
20-12-2015 03:30,1.4740579
20-12-2015 04:00,1.5910673
20-12-2015 04:30,1.4933752
20-12-2015 05:00,1.666264
20-12-2015 05:30,1.405462
20-12-2015 06:00,1.0515194
20-12-2015 06:30,1.227604
20-12-2015 07:00,1.5429395
20-12-2015 07:30,1.201968
20-12-2015 08:00,1.1810844
20-12-2015 08:30,1.1786582
20-12-2015 09:00,1.3619833
20-12-2015 09:30,1.0736669
20-12-2015 10:00,0.92021537
20-12-2015 10:30,1.3519641
20-12-2015 11:00,0.76997757
20-12-2015 11:30,1.1189821
20-12-2015 12:00,1.0657916
20-12-2015 12:30,0.99969214
20-12-2015 13:00,1.2601135
20-12-2015 13:30,1.1063877
20-12-2015 14:00,0.952536
20-12-2015 14:30,0.99900407
20-12-2015 15:00,1.3656416
20-12-2015 15:30,1.8784417
20-12-2015 16:00,2.061368
20-12-2015 16:30,1.8434222
20-12-2015 17:00,2.1935244
20-12-2015 17:30,1.476425
20-12-2015 18:00,1.1491153
20-12-2015 18:30,1.4330256
20-12-2015 19:00,1.4713409
20-12-2015 19:30,1.3720548
20-12-2015 20:00,1.6788749
20-12-2015 20:30,1.9626577
20-12-2015 21:00,1.2388369
20-12-2015 21:30,1.2213418
20-12-2015 22:00,0.7051298
20-12-2015 22:30,0.64768237
20-12-2015 23:00,0.8646931
20-12-2015 23:30,1.6667799
21-12-2015 00:00,1.2412549
21-12-2015 00:30,1.687591
21-12-2015 01:00,1.3140635
21-12-2015 01:30,1.0863739
21-12-2015 02:00,0.75654936
21-12-2015 02:30,1.1808138
21-12-2015 03:00,1.3000628
21-12-2015 03:30,0.98452723
21-12-2015 04:00,1.0472333
21-12-2015 04:30,1.2038794
21-12-2015 05:00,1.6266493
21-12-2015 05:30,1.5004385
21-12-2015 06:00,1.1323979
21-12-2015 06:30,1.0923971
21-12-2015 07:00,1.1760051
21-12-2015 07:30,0.73875666
21-12-2015 08:00,0.6167858
21-12-2015 08:30,0.69971406
21-12-2015 09:00,0.81245434
21-12-2015 09:30,0.9294813
21-12-2015 10:00,0.8417725
21-12-2015 10:30,1.2061605
21-12-2015 11:00,1.2658757
21-12-2015 11:30,1.399148
21-12-2015 12:00,1.0250243
21-12-2015 12:30,0.8135123
21-12-2015 13:00,0.5011796
21-12-2015 13:30,0.6153212
21-12-2015 14:00,0.6510437
21-12-2015 14:30,0.63956046
21-12-2015 15:00,0.83603513
21-12-2015 15:30,1.6054139
21-12-2015 16:00,1.3830118
21-12-2015 16:30,2.2677329
21-12-2015 17:00,1.9443408
21-12-2015 17:30,1.7512503
21-12-2015 18:00,2.1117363
21-12-2015 18:30,1.9902546
21-12-2015 19:00,0.62410563
21-12-2015 19:30,0.88604796
21-12-2015 20:00,1.8978173
21-12-2015 20:30,1.8702294
21-12-2015 21:00,2.0604951
21-12-2015 21:30,1.4737136
21-12-2015 22:00,2.2477727
21-12-2015 22:30,1.2184054
21-12-2015 23:00,0.71003485
21-12-2015 23:30,0.6884762
22-12-2015 00:00,0.6734136
22-12-2015 00:30,0.8831794
22-12-2015 01:00,0.5686613
22-12-2015 01:30,0.60718083
22-12-2015 02:00,0.54151577
22-12-2015 02:30,0.38785824
22-12-2015 03:00,0.4670152
22-12-2015 03:30,0.49751142
22-12-2015 04:00,1.1072395
22-12-2015 04:30,0.47730374
22-12-2015 05:00,2.014452
22-12-2015 05:30,1.4156868
22-12-2015 06:00,1.0821284
22-12-2015 06:30,0.83292925
22-12-2015 07:00,0.7673713
22-12-2015 07:30,1.1332816
22-12-2015 08:00,1.2858124
22-12-2015 08:30,0.824955
22-12-2015 09:00,0.7388809
22-12-2015 09:30,0.75600016
22-12-2015 10:00,0.6043782
22-12-2015 10:30,0.4695511
22-12-2015 11:00,0.47483322
22-12-2015 11:30,0.53137314
22-12-2015 12:00,0.8756287
22-12-2015 12:30,0.87521315
22-12-2015 13:00,1.6328993
22-12-2015 13:30,1.9606843
